Topic,Statement,Link,Date
Buy AU Small Finance Bank: target of Rs 1500: Sharekhan,Sharekhan is bullish on AU Small Finance Bank has recommended buy rating on the stock with a target price of Rs 1500 in its research report dated March 10^ 2021.,https://www.moneycontrol.com/news/business/stocks/buy-au-small-finance-bank-target-of-rs-1500-sharekhan-6636171.html,March 12^ 2021 08:47 AM IST
Buy UltraTech Cement: target of Rs 8000: Sharekhan,Sharekhan is bullish on UltraTech Cement has recommended buy rating on the stock with a target price of Rs 8000 in its research report dated March 10^ 2021.,https://www.moneycontrol.com/news/business/stocks/buy-ultratech-cement-target-of-rs-8000-sharekhan-6636021.html,March 12^ 2021 08:38 AM IST
Subscribe to Anupam Rasayan India: Angel Broking,Angel Broking has come out with its report on Anupam Rasayan India. The research firm has recommended to ''Subscribe'' the ipo in its research report as on March 10^ 2021.,https://www.moneycontrol.com/news/business/stocks/subscribe-to-anupam-rasayan-india-angel-broking-6635831.html,March 12^ 2021 08:22 AM IST
Trade Spotlight: What should investors do with Graphite India^ MTNL and Magma Fincorp?,Here's what Shrikant Chouhan^ Executive Vice President Equity Technical Research at Kotak Securities^ recommends investors should do with these stocks when the market resumes trading on March 12:,https://www.moneycontrol.com/news/business/markets/trade-spotlight-what-should-investors-do-with-graphite-india-mtnl-and-magma-fincorp-6630861.html,March 12^ 2021 08:14 AM IST
Subscribe to Anupam Rasayan India: Choice Equity Broking,Choice Equity Broking has come out with its report on Anupam Rasayan India. The research firm has recommended to ''Subscribe'' the ipo in its research report as on March 11^ 2021.,https://www.moneycontrol.com/news/business/stocks/subscribe-to-anupam-rasayan-india-choice-equity-broking-6635821.html,March 12^ 2021 08:06 AM IST
Adani Power stock is up 181% in FY21; is it still a buy?,Considering the fact that the stock has not been able to make a fresh peak in the last 10 years^ investors seem to be uncertain whether the stock will be able to hold recent gains or not.,https://www.moneycontrol.com/news/business/markets/adani-power-stock-is-up-181-in-fy21-is-it-still-a-buy-6627991.html,March 11^ 2021 12:24 PM IST
Difficult to time entry & exit^ but time to hedge is now: Siddarth Bhamre,It’s difficult to make accurate entry and exit in the market but hedging your portfolio at an appropriate time is quite manageable. Now is the time.,https://www.moneycontrol.com/news/business/markets/difficult-to-time-entry-exit-but-time-to-hedge-is-now-siddarth-bhamre-6631331.html,March 11^ 2021 11:16 AM IST
These 10 stocks are likely to give 11-47% return in mid-long term,Gujarat State Petronet^ Wipro^ Indian Energy Exchange^ Jamna Auto Industries and CSB Bank are among the stocks that brokerages are bullish on.,https://www.moneycontrol.com/news/photos/business/stocks/these-10-stock-are-likely-to-give-11-47-return-in-mid-long-term-6628531.html,March 11^ 2021 09:28 AM IST
DAILY VOICE | IEX^ Varun Beverages among 6 dark horses for FY22: Ajay Menon of MOFSL,"While we are positive on the mid & small-cap space^ we don’t believe that there would be a broad-based outperformance. One needs to be very selective within and look for high-quality management with strong business growth drivers^" said the CEO^ Broking and Distribution at Motilal Oswal Financial Services.,https://www.moneycontrol.com/news/business/markets/daily-voice-iex-varun-beverages-among-6-dark-horses-for-fy22-ajay-menon-of-mofsl-6628091.html,March 11^ 2021 09:23 AM IST
Ideas For Profit | Grab Associated Alcohol stock as it comes at a bargain,Associated Alcohols & Breweries (AABL)^ the liquor contract manufacturer^ is back on track buoyed by improved demand condition^ AABL saw healthy performance across all its business verticals in the quarter gone by. So^ is the stock worth a sip? Watch this edition of Ideas For Profit to find out,https://www.moneycontrol.com/news/business/stocks/ideas-for-profit-grab-associated-alcohol-stock-as-it-comes-at-a-bargain-6630251.html,March 10^ 2021 06:04 PM IST
Gainers & Losers: 10 stocks that moved the most on March 10,Nifty Pharma^ IT^ Auto and Metal indices rose a percent each^ while some selling was seen in the energy names. BSE Midcap and Smallcap indices ended higher.,https://www.moneycontrol.com/news/photos/business/stocks/gainers-losers-10-stocks-that-moved-the-most-on-march-10-6630261.html,March 10^ 2021 04:55 PM IST
D-Street Talk podcast | Capital market entity as a theme will be in focus in FY22: Aashish Somaiyaa of White Oak Capital,We have exposure across but from a thematic point of view anything to do with capital markets or capital market entities is something to watch out for^ says Somaiyaa.,https://www.moneycontrol.com/news/podcast/d-street-talk-podcast-capital-market-entity-as-a-theme-will-be-in-focus-in-fy22-aashish-somaiyaa-of-white-oak-capital-6627351.html,March 10^ 2021 04:10 PM IST
Profit booking^ channeling investment into other asset classes key reasons for investors exiting MFs: Experts,Experts suggest many retail investors have taken out money from mutual funds and re-deployed those funds directly into equities,https://www.moneycontrol.com/news/business/markets/profit-booking-channeling-investment-into-other-asset-classes-key-reasons-for-investors-exiting-mfs-experts-6623821.html,March 10^ 2021 03:56 PM IST
IDBI Bank share price surges 17% as RBI takes it out of PCA framework,The bank has provided a written commitment that it would comply with the norms of minimum regulatory capital^ net NPA and leverage ratio on an ongoing basis.,https://www.moneycontrol.com/news/business/stocks/idbi-bank-share-price-surges-17-as-rbi-takes-it-out-of-pca-framework-6635671.html,March 12^ 2021 10:34 AM IST
Prestige Estates share price gains as CLSA retains buy^ raises target to Rs 360,Prestige Estates Projects concluded phase 1 of the proposed transaction with Blackstone Group worth Rs 74^670 million^ the real estate developer said on March 10,https://www.moneycontrol.com/news/business/stocks/prestige-estates-share-price-gains-as-clsa-retains-buy-raises-target-to-rs-360-6636541.html,March 12^ 2021 10:20 AM IST
39 companies see consistent increase in public shareholding in 2020; worth a look?,Investors should stay with companies that have dynamic management^ visible growth^ viable business model^ low debt and innovative strategy^ while firms with uncertainty surrounding them should be sold^ say experts.,https://www.moneycontrol.com/news/business/markets/39-companies-see-consistent-increase-in-public-shareholding-in-2020-worth-a-look-6631301.html,March 12^ 2021 10:00 AM IST
Quick Heal Technologies share price gains 4% on buyback approval,The company plans to buyback up to 63^26^530 equity shares^ 9.85 percent of the total paid-up equity share capital^ for an amount not exceeding Rs 1^550 million at Rs 245 apiece .,https://www.moneycontrol.com/news/business/stocks/quick-heal-technologies-share-price-gains-4-on-buyback-approval-6636671.html,March 12^ 2021 09:57 AM IST
V-Mart Retail: Does the value retailer have the right elements for a portfolio value?,With the recently concluded QIP issue and the industry reaching normalcy^ V-Mart is ready to turn over the leaf for the next growth script,https://www.moneycontrol.com/news/business/moneycontrol-research/v-mart-retail-does-the-value-retailer-have-the-right-elements-for-a-portfolio-value-6636451.html,March 12^ 2021 09:57 AM IST
Why PSU bank privatisation will sail through,Enough margin of safety for an acquirer of PSU banks,https://www.moneycontrol.com/news/business/earnings/why-psu-bank-privatisation-will-sail-through-6636391.html,March 12^ 2021 09:40 AM IST
Sell USDINR; target of 72.90 - 72.80: ICICI Direct,ICICI Direct^ The rupee remained largely range bound in the last trading session despite the weakness seen in the Dollar index.,https://www.moneycontrol.com/news/business/stocks/sell-usdinr-target-of-72-90-72-80-icici-direct-6636411.html,March 12^ 2021 09:25 AM IST
Buy Sundram Fasteners: target of Rs 850: Sharekhan,Sharekhan is bullish on Sundram Fasteners has recommended buy rating on the stock with a target price of Rs 850 in its research report dated March 10^ 2021.,https://www.moneycontrol.com/news/business/stocks/buy-sundram-fasteners-target-of-rs-850-sharekhan-6636271.html,March 12^ 2021 09:12 AM IST
Top buy and sell ideas by Mitessh Thakkar^ Rahul Mohindar for short term,Mitessh Thakkar of mitesshthakkar.com recommends buying Bajaj Finance with a stop loss of Rs 5^520^ target at Rs 5^700 and Hindustan Unilever with a stop loss of Rs 2^224^ target at Rs 2^285.,https://www.moneycontrol.com/news/business/stocks/top-buy-and-sell-ideas-by-mitessh-thakkar-rahul-mohindar-for-short-term-8-6636351.html,March 12^ 2021 09:12 AM IST
Agri Picks Report: Geojit,According to Geojit^ Malaysia's crude palm oil output fell 1.9% on month to 1.1 mln tn in February^ data from Malaysian Palm Oil Board showed.,https://www.moneycontrol.com/news/business/stocks/agri-picks-report-geojit-181-6636261.html,March 12^ 2021 09:06 AM IST
Buy Laurus Labs: target of Rs 450: Sharekhan,Sharekhan is bullish on Laurus Labs has recommended buy rating on the stock with a target price of Rs 450 in its research report dated March 10^ 2021.,https://www.moneycontrol.com/news/business/stocks/buy-laurus-labs-target-of-rs-450-sharekhan-6636231.html,March 12^ 2021 08:57 AM IST
